sample	unit	fq1	fq2
UAS_InR_CA	rep1	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-CA-1_L1_ds.8931d8f5d39c421eb1165003845d93f3/UAS-InR-CA-1_S5_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-CA-1_L1_ds.8931d8f5d39c421eb1165003845d93f3/UAS-InR-CA-1_S5_L001_R2_001.fastq.gz
UAS_InR_CA	rep3	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-CA-3_L1_ds.c9970ffcc9fd46aa81a010227cf035db/UAS-InR-CA-3_S6_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-CA-3_L1_ds.c9970ffcc9fd46aa81a010227cf035db/UAS-InR-CA-3_S6_L001_R2_001.fastq.gz
UAS_InR_CA	rep5	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-CA-5_L1_ds.b6a7aa7934664a3cbbf7078e09b9223e/UAS-InR-CA-5_S7_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-CA-5_L1_ds.b6a7aa7934664a3cbbf7078e09b9223e/UAS-InR-CA-5_S7_L001_R2_001.fastq.gz
UAS_InR_CA	rep6	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-CA-6_L1_ds.b40791e0e8244d4991425374fff3de5e/UAS-InR-CA-6_S8_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-CA-6_L1_ds.b40791e0e8244d4991425374fff3de5e/UAS-InR-CA-6_S8_L001_R2_001.fastq.gz
UAS_InR_RNAi	rep2	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-RNAi-2_L1_ds.c2760bd3495a44d7a5db5cc280bf3970/UAS-InR-RNAi-2_S9_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-RNAi-2_L1_ds.c2760bd3495a44d7a5db5cc280bf3970/UAS-InR-RNAi-2_S9_L001_R2_001.fastq.gz
UAS_InR_RNAi	rep3	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-RNAi-3_L1_ds.98af420c01f44647bcb5ce1bdb9218f4/UAS-InR-RNAi-3_S10_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-RNAi-3_L1_ds.98af420c01f44647bcb5ce1bdb9218f4/UAS-InR-RNAi-3_S10_L001_R2_001.fastq.gz
UAS_InR_RNAi	rep4	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-RNAi-4_L1_ds.96ed811404ce47c69f26f1b70f287aec/UAS-InR-RNAi-4_S11_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-RNAi-4_L1_ds.96ed811404ce47c69f26f1b70f287aec/UAS-InR-RNAi-4_S11_L001_R2_001.fastq.gz
UAS_InR_RNAi	rep5	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-RNAi-5_L1_ds.727f1cbb30004a0594822c78dbf4f632/UAS-InR-RNAi-5_S12_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/UAS-InR-RNAi-5_L1_ds.727f1cbb30004a0594822c78dbf4f632/UAS-InR-RNAi-5_S12_L001_R2_001.fastq.gz
W118	rep1	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/W118-1_L1_ds.a0c4105bcbff4357a29a54a91ce769d6/W118-1_S1_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/W118-1_L1_ds.a0c4105bcbff4357a29a54a91ce769d6/W118-1_S1_L001_R2_001.fastq.gz
W118	rep2	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/W118-2_L1_ds.ccb47d68122f43dfa4f9487d3a4bf138/W118-2_S2_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/W118-2_L1_ds.ccb47d68122f43dfa4f9487d3a4bf138/W118-2_S2_L001_R2_001.fastq.gz
W118	rep3	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/W118-3_L1_ds.bf58a924a4274848b8dcd2bf1dbcb83a/W118-3_S3_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/W118-3_L1_ds.bf58a924a4274848b8dcd2bf1dbcb83a/W118-3_S3_L001_R2_001.fastq.gz
W118	rep5	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/W118-5_L1_ds.8b81392047774850862bac0f7dd9de10/W118-5_S4_L001_R1_001.fastq.gz	/data/projects/dennis/NGC-ILMN-1001_run-1_2021-03-12T22_09_31_2947ab5/W118-5_L1_ds.8b81392047774850862bac0f7dd9de10/W118-5_S4_L001_R2_001.fastq.gz
